0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.48,0.24,0.0,0.2,0.06,0.0,0.02
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.37,0.25,0.12,0.25,0.0,0.0,0.01
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.5,0.28,0.0,0.06,0.16,0.0,0.0
0.41,0.21,0.06,0.22,0.07,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.462,0.23800000000000002,0.0,0.19,0.07,0.01,0.03
0.5,0.28,0.0,0.06,0.16,0.0,0.0
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.43,0.22,0.05,0.21,0.07,0.0,0.02
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.48,0.24,0.0,0.21,0.05,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.35,0.2,0.12,0.25,0.05,0.0,0.03
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.36,0.2,0.1,0.21,0.09,0.0,0.04
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.45,0.2,0.0,0.1,0.2,0.01,0.04
0.46,0.26,0.0,0.19,0.05,0.01,0.03
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.462,0.258,0.0,0.24,0.0,0.0,0.04
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.45,0.27,0.0,0.11,0.12,0.0,0.05
0.46,0.2,0.0,0.11,0.19,0.01,0.03
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.42,0.22,0.05,0.21,0.07,0.0,0.03
0.36,0.2,0.12,0.25,0.05,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.5,0.28,0.0,0.06,0.16,0.0,0.0
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.38,0.2,0.08,0.24,0.06,0.0,0.04
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.43,0.24,0.05,0.19,0.07,0.0,0.02
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.43,0.24,0.05,0.2,0.06,0.0,0.02
0.42,0.2,0.05,0.23,0.07,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.36,0.2,0.12,0.25,0.05,0.0,0.02
0.46,0.2,0.0,0.08,0.22,0.0,0.04
0.46,0.22,0.0,0.15,0.13,0.01,0.03
0.36,0.2,0.1,0.25,0.05,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.42,0.2,0.05,0.23,0.07,0.0,0.03
0.42,0.24,0.05,0.2,0.06,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.42,0.2,0.05,0.19,0.11,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.37,0.21,0.11,0.24,0.05,0.0,0.02
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.41,0.21,0.05,0.15,0.14,0.0,0.04
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.36,0.2,0.1,0.25,0.05,0.0,0.04
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.42,0.24,0.05,0.19,0.07,0.0,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.48,0.28,0.0,0.22,0.0,0.02,0.0
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.42,0.22,0.05,0.21,0.07,0.0,0.03
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.43,0.22,0.05,0.21,0.07,0.0,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.46,0.2,0.0,0.12,0.18,0.01,0.03
0.42,0.22,0.05,0.2,0.08,0.0,0.03
0.46,0.2,0.0,0.11,0.19,0.01,0.03
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.4,0.21,0.06,0.23,0.06,0.01,0.03
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.45,0.25,0.0,0.11,0.14,0.0,0.05
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.44,0.2,0.0,0.15,0.15,0.02,0.04
0.47,0.21,0.0,0.09,0.2,0.0,0.03
0.46,0.21,0.0,0.22,0.07,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.46,0.2,0.0,0.11,0.19,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.42200000000000004,0.23800000000000002,0.05,0.21,0.05,0.0,0.03
0.5,0.28,0.0,0.06,0.16,0.0,0.0
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.43,0.22,0.05,0.21,0.07,0.0,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.49,0.27,0.0,0.09,0.14,0.0,0.01
0.47200000000000003,0.20800000000000002,0.0,0.21,0.08,0.0,0.03
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.42,0.21,0.05,0.23,0.06,0.0,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.5,0.25,0.0,0.18,0.07,0.0,0.0
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.46,0.2,0.0,0.17,0.13,0.01,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.47,0.2,0.0,0.23,0.07,0.01,0.02
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.402,0.248,0.05,0.25,0.0,0.02,0.03
0.5,0.28,0.0,0.06,0.16,0.0,0.0
0.35,0.2,0.12,0.25,0.05,0.0,0.03
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.42,0.2,0.05,0.19,0.11,0.0,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.38,0.2,0.08,0.24,0.06,0.0,0.04
0.42,0.22,0.05,0.2,0.08,0.0,0.03
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.46,0.25,0.0,0.2,0.05,0.01,0.03
0.46,0.2,0.0,0.17,0.13,0.01,0.03
0.42,0.2,0.05,0.2,0.1,0.0,0.03
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.42200000000000004,0.23800000000000002,0.05,0.21,0.05,0.0,0.03
0.5,0.3,0.0,0.1,0.1,0.0,0.0
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.46,0.21,0.0,0.22,0.07,0.01,0.03
0.39,0.2,0.08,0.23,0.07,0.0,0.03
0.37,0.2,0.1,0.25,0.05,0.0,0.03
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.48,0.24,0.0,0.21,0.05,0.0,0.02
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.45,0.2,0.0,0.1,0.2,0.01,0.04
0.46,0.21,0.0,0.22,0.07,0.01,0.03
0.36,0.2,0.1,0.21,0.09,0.0,0.04
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.38,0.25,0.11,0.25,0.0,0.0,0.01
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.462,0.258,0.0,0.24,0.0,0.0,0.04
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.39,0.23,0.06,0.22,0.05,0.02,0.03
0.4,0.2,0.05,0.17,0.13,0.0,0.05
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.47,0.2,0.0,0.23,0.07,0.01,0.02
0.37,0.2,0.11,0.23,0.07,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.38,0.2,0.08,0.18,0.12,0.0,0.04
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.42,0.22,0.05,0.19,0.09,0.0,0.03
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.46,0.21,0.0,0.22,0.07,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.5,0.28,0.0,0.06,0.16,0.0,0.0
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.14,0.16,0.01,0.03
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.42,0.22,0.05,0.21,0.07,0.0,0.03
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.47,0.2,0.0,0.18,0.12,0.0,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.48,0.21,0.0,0.2,0.09,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.36,0.2,0.1,0.25,0.05,0.0,0.04
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48,0.24,0.0,0.21,0.05,0.0,0.02
0.46,0.2,0.0,0.08,0.22,0.0,0.04
0.46,0.25,0.0,0.2,0.05,0.01,0.03
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.39,0.2,0.08,0.25,0.05,0.0,0.03
0.35,0.2,0.12,0.24,0.06,0.0,0.03
0.42,0.21,0.05,0.24,0.05,0.0,0.03
0.45,0.2,0.0,0.1,0.2,0.01,0.04
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.45,0.25,0.0,0.11,0.14,0.0,0.05
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.36,0.25,0.12,0.25,0.0,0.0,0.02
0.47,0.2,0.0,0.22,0.08,0.01,0.02
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.47,0.2,0.0,0.23,0.07,0.01,0.02
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.43,0.24,0.05,0.21,0.05,0.0,0.02
0.47,0.2,0.0,0.16,0.14,0.0,0.03
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.48,0.24,0.0,0.21,0.05,0.0,0.02
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.46,0.25,0.0,0.2,0.05,0.01,0.03
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.46,0.2,0.0,0.12,0.18,0.01,0.03
0.43,0.24,0.05,0.21,0.05,0.0,0.02
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.47,0.2,0.0,0.21,0.09,0.01,0.02
0.46,0.2,0.0,0.17,0.13,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.46,0.2,0.0,0.12,0.18,0.01,0.03
0.38,0.2,0.09,0.25,0.05,0.0,0.03
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.47200000000000003,0.228,0.0,0.21,0.06,0.0,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.37,0.25,0.11,0.25,0.0,0.0,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.45,0.2,0.0,0.1,0.2,0.01,0.04
0.42,0.2,0.05,0.23,0.07,0.0,0.03
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.45,0.25,0.0,0.11,0.14,0.0,0.05
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.48,0.24,0.0,0.2,0.06,0.0,0.02
0.42,0.2,0.05,0.19,0.11,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.21,0.0,0.22,0.07,0.01,0.03
0.36,0.2,0.1,0.25,0.05,0.0,0.04
0.37,0.25,0.12,0.25,0.0,0.0,0.01
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.44,0.2,0.0,0.15,0.15,0.02,0.04
0.42,0.22,0.05,0.21,0.07,0.0,0.03
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.42,0.21,0.05,0.23,0.06,0.0,0.03
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.45,0.25,0.0,0.11,0.14,0.0,0.05
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.48200000000000004,0.258,0.0,0.24,0.0,0.0,0.02
0.38,0.2,0.08,0.24,0.06,0.0,0.04
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.47,0.2,0.0,0.21,0.09,0.01,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.37,0.2,0.1,0.25,0.05,0.0,0.03
0.48,0.24,0.0,0.2,0.06,0.0,0.02
0.42,0.24,0.05,0.2,0.06,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.25,0.0,0.2,0.05,0.01,0.03
0.46,0.2,0.0,0.08,0.22,0.0,0.04
0.41,0.2,0.05,0.18,0.12,0.0,0.04
0.39,0.2,0.08,0.25,0.05,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.37,0.25,0.12,0.25,0.0,0.0,0.01
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.36,0.2,0.1,0.25,0.05,0.0,0.04
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.38,0.2,0.08,0.25,0.05,0.0,0.04
0.41,0.2,0.05,0.16,0.14,0.0,0.04
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.35,0.2,0.12,0.23,0.07,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.47200000000000003,0.23800000000000002,0.0,0.21,0.05,0.0,0.03
0.46,0.2,0.0,0.15,0.15,0.01,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.48,0.26,0.0,0.08,0.16,0.0,0.02
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.44,0.24,0.05,0.19,0.07,0.0,0.01
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.42,0.2,0.05,0.23,0.07,0.0,0.03
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.41,0.21,0.05,0.15,0.14,0.0,0.04
0.34,0.2,0.13,0.23,0.07,0.0,0.03
0.462,0.20800000000000002,0.0,0.12,0.17,0.0,0.04
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.452,0.258,0.0,0.24,0.0,0.0,0.05
0.41,0.2,0.05,0.16,0.14,0.0,0.04
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.47,0.24,0.0,0.21,0.05,0.0,0.03
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.43,0.25,0.05,0.2,0.05,0.0,0.02
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.47,0.2,0.0,0.23,0.07,0.01,0.02
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.38,0.2,0.09,0.24,0.06,0.0,0.03
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.46,0.2,0.0,0.22,0.08,0.01,0.03
0.46,0.2,0.0,0.23,0.07,0.01,0.03
0.47200000000000003,0.228,0.0,0.21,0.06,0.0,0.03
0.42,0.2,0.05,0.23,0.07,0.0,0.03
0.42,0.22,0.05,0.21,0.07,0.0,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.5,0.28,0.0,0.06,0.16,0.0,0.0
0.42,0.2,0.05,0.19,0.11,0.0,0.03
0.48,0.24,0.0,0.2,0.06,0.0,0.02
0.49200000000000005,0.268,0.0,0.23,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.43,0.22,0.05,0.21,0.07,0.0,0.02
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.42,0.22,0.05,0.19,0.09,0.0,0.03
0.46,0.2,0.0,0.11,0.19,0.01,0.03
0.48,0.26,0.0,0.06,0.18,0.0,0.02
0.42,0.2,0.05,0.16,0.14,0.0,0.03
0.46,0.21,0.0,0.09,0.2,0.0,0.04
0.42,0.2,0.05,0.22,0.08,0.0,0.03
0.49,0.28,0.0,0.22,0.0,0.0,0.01
0.48,0.26,0.0,0.19,0.05,0.0,0.02
0.47,0.26,0.0,0.19,0.05,0.01,0.02
0.35,0.2,0.12,0.24,0.06,0.0,0.03
0.47,0.2,0.0,0.1,0.2,0.0,0.03
0.46,0.21,0.0,0.12,0.17,0.01,0.03
0.46,0.22,0.0,0.21,0.07,0.01,0.03
0.49,0.29,0.0,0.21,0.0,0.0,0.01
0.45,0.2,0.0,0.13,0.17,0.0,0.05
